answers,grade
"Systems analysts analyze how well software, hardware and the wider IT system fit the business needs of their employer or of a client. They write requirements for new systems and may also help implement them and monitor their effectiveness. ",2
"A system analyst is responsible for analyzing, designing and implementing systems to fulfill organizational needs. He/she plays a vital role in making operational the management information system. The role of the system analyst has however changed.",2
"A system analyst is responsible for analyzing, designing and implementing systems to fulfill organizational needs. ",1
"Systems analysts analyses how well software, hardware and the wider IT system fit the business needs of their employer or of a client. They may be responsible for developing cost analysis, design considerations, staff impact amelioration, and implementation timelines.",2
"A systems analyst is a person who uses analysis and design techniques to solve business problems using information technology. They may be responsible for developing cost analysis, design considerations, staff impact amelioration, and implementation timelines.",3
A person who conducts a medical study or an activity such as a business to identify its desired objectives and determine procedures by which these objectives can be gain,2
"Systems analysts analyze how well software, hardware and the wider IT system fit the business needs of their employer or of a client. They write requirements for new systems and may also help implement them and monitor their effectiveness. ",3
A system analyst is a person who uses analysis and design techniques to solve business problems using information technology. ,2
"The roles of system analyst are: Change Agent, Investigator and Monitor system, Primary architect of system, Psychologist which defined and understanding physical or technical problem of system, Salespersons who sells the system, politician may be see the other side.",3
"The roles of a system analyst are: Knowledge of organization, Knowledge of system design tools, Change agent, Investigator and monitor, Solving problems.",2
"A system analyst is a person uses analysis & design techniques to solve business problems using information technology. Some roles of a system analyst are Knowledge of system design tools, Change agent, Investigator and monitor, Solving problems.",3
"The roles of a system analyst are: Knowledge of organization, Knowledge of system design tools, Change agent.",2
"A system analyst is a person who uses analysis and design techniques to solve business problems using information technology. The roles of a system analyst are. Investigator and monitor, Solving problems.",3
"Roles of system analyst: Act as a middleman and an architect, System analysts are also known as an agent of change, Investigator and Monitor, Motivator and Sales Person, Defining User Requirements, Drawing Specifications, Designing and Evaluating Systems.",3
"A systems analyst is a person who uses analysis and design techniques to solve business problems using information technology. They may be responsible for developing cost analysis, design considerations, staff impact amelioration, and implementation timelines.",2
"The roles of system analyst are: Primary architect of system, Psychologist for understanding the user requirements, Salespersons for selling the system.",1
A systems analyst is a person who uses analysis and design techniques to solve business problems using information technology. A system analyst requires both interpersonal and technical skills to run a system successfully.,2
"Here is the following role of a system analyst: Solving problem, Requirement, change agent. ",1
" Changing agent, Investor, mentor, Gathering fact data and options user, Solving problem and Motivator.",2
A Transistor is a semiconductor device used to amplify or switch electrical signals and power.transistor is a electronic switching device that was used in second generation.,3
Transistor a controlled electronic switch fabricated using a semiconductor. It is extensively used in the design of various electronic equipment,2
A controlled electronic switch fabricated using a semiconductor.It extensively used in the design of various electronic equipment,2
Transistor is a fastest switching device that's using second generation computers. Its consume less heat then vacuum tubes.,2
Transistor is a electronic switching Device that was used in second generation. It was made from Germanium semiconductor,2
A transistor is a semiconductor device used to amplify or switch electrical signals and power,3
computer to be a calculating device that can perform arithmetic operation at high speed. We can define the computer as a device that operate upon data because more than 80% of work done by todays computer is data processing,3
Computer is gaming device. Computer came from compute,1
the word computer comes from the word computer which means to calculate which people usually considered a computer to be a calculating device that can perform arithmetic operations at High Speed,2
A computer is a digital electronic machine that can be programmed to carry out sequences of arithmetic or logical operations automatically. Modern computers can perform generic sets of operations known as programs,3
computer is an electronic device that has the ability to store data,1
" Changing objectives or requirements, Benefits realized from the candidate system, There is a sudden change in the user’s budget; The project greatly exceeds the time.",2
"Requirements or specifications of the project result are not clear or unrealistic. Requirements or specifications change fundamentally so that the underlying contract cannot be changed accordingly. Lack of project planning, especially risk management.",3
"Poor management skills. Bad decisions being made which reflect on the skills. Inadequate risk procedures and control measures implemented. Insufficient resources, staff, funding, support, professional advice.",3
" Business politics and stakeholder disputes which have a major impact on the project's stability. Skills shortages within the team, lack of cooperation, time keeping, training, motivation and dedication towards accomplishment",2
"The requirements of user are not clearly defined. The requirements are not clearly understand by the analyst. The programmer and analyst are inexperienced. The developed system is not user friendly, Communication gap between analyst and user.",3
"Technical reasons, Requirements or specifications change fundamentally so that the underlying contract cannot be changed accordingly. Lack of project planning, especially risk management.",2
"Lack of project planning, especially risk management.",1
"Requirements or specifications change fundamentally so that the underlying contract cannot be changed accordingly. Lack of project planning, especially risk management.",2
Low probability of technical success. Low market potential. Damaging cost growth. Change the competitive factors. There is a sudden change in the user’s budget. ,2
"If user requirement were not clear, If the programmer & analyst were not well experienced, If the training of the user were not good. If the user changed their requirements.",2
"The analysts, programmer both are inexperienced. The new system was not user friendly. Users change their requirement. The user staff was hostile.",2
Changing objectives or requirements. Benefits realized from the candidate system. There is a sudden change in the user’s budget. The project greatly exceeds the time.,2
There is a sudden change in the user’s budget. The project greatly exceeds the time.,1
Changing objectives or requirements. Benefits realized from the candidate system. ,1
Expensive or does not meet company’s goal Your competitors are doing a better job. Project gets out of control. Important or priority project comes up. Failure in testing process,3
"Changing the objective, the project greatly exceed the time, suddenly change client budget, special feature add.",3
